[2025-12-23 13:34:08] ============================================================
[2025-12-23 13:34:08] EXPANDED COLLECTION - ALL UTAH OBSERVATIONS
[2025-12-23 13:34:08] ============================================================
[2025-12-23 13:34:08] 
=== iNaturalist Collection ===
[2025-12-23 13:34:08] 
Taxon: Aves
[2025-12-23 13:34:27]   2008: 500 observations
[2025-12-23 16:01:41]   2020: 10,000 observations
[2025-12-23 16:02:16]   iNat Crustacea 2021 p10: 2000 new
[2025-12-23 16:02:51]   iNat Crustacea 2021 p20: 4000 new
[2025-12-23 16:03:27]   iNat Crustacea 2021 p30: 6000 new
[2025-12-23 16:04:02]   iNat Crustacea 2021 p40: 8000 new
[2025-12-23 16:04:35]   iNat Crustacea 2021 p50: 10000 new
[2025-12-23 16:04:35]   2021: 10,000 observations
[2025-12-23 16:05:08]   iNat Crustacea 2022 p10: 2000 new
[2025-12-23 16:05:42]   iNat Crustacea 2022 p20: 4000 new
[2025-12-23 16:06:15]   iNat Crustacea 2022 p30: 6000 new
[2025-12-23 16:06:49]   iNat Crustacea 2022 p40: 8000 new
[2025-12-23 16:07:21]   iNat Crustacea 2022 p50: 10000 new
[2025-12-23 16:07:21]   2022: 10,000 observations
[2025-12-23 16:07:55]   iNat Crustacea 2023 p10: 2000 new
[2025-12-23 16:08:28]   iNat Crustacea 2023 p20: 4000 new
[2025-12-23 16:09:01]   iNat Crustacea 2023 p30: 6000 new
[2025-12-23 16:09:33]   iNat Crustacea 2023 p40: 8000 new
[2025-12-23 16:10:05]   iNat Crustacea 2023 p50: 10000 new
[2025-12-23 16:10:05]   2023: 10,000 observations
[2025-12-23 16:10:39]   iNat Crustacea 2024 p10: 2000 new
[2025-12-23 16:11:14]   iNat Crustacea 2024 p20: 4000 new
[2025-12-23 16:11:48]   iNat Crustacea 2024 p30: 6000 new
[2025-12-23 16:12:21]   iNat Crustacea 2024 p40: 8000 new
[2025-12-23 16:12:54]   iNat Crustacea 2024 p50: 10000 new
[2025-12-23 16:12:54]   2024: 10,000 observations
[2025-12-23 16:13:26]   iNat Crustacea 2025 p10: 2000 new
[2025-12-23 16:13:58]   iNat Crustacea 2025 p20: 4000 new
[2025-12-23 16:14:31]   iNat Crustacea 2025 p30: 6000 new
[2025-12-23 16:15:02]   iNat Crustacea 2025 p40: 8000 new
[2025-12-23 16:15:30]   iNat Crustacea 2025 p50: 10000 new
[2025-12-23 16:15:30]   2025: 10,000 observations
[2025-12-23 16:15:30]   Total Crustacea: 91,571
[2025-12-23 16:15:44] 
Taxon: Myriapoda
[2025-12-23 16:15:45]   2010: 1 observations
[2025-12-23 16:15:47]   2013: 1 observations
[2025-12-23 16:15:47]   2014: 1 observations
[2025-12-23 16:15:48]   2016: 1 observations
[2025-12-23 16:15:49]   2017: 6 observations
[2025-12-23 16:15:50]   2018: 14 observations
[2025-12-23 16:15:51]   2019: 26 observations
[2025-12-23 16:15:52]   2020: 53 observations
[2025-12-23 16:15:53]   2021: 61 observations
[2025-12-23 16:15:54]   2022: 75 observations
[2025-12-23 16:15:56]   2023: 88 observations
[2025-12-23 16:15:57]   2024: 93 observations
[2025-12-23 16:15:59]   2025: 144 observations
[2025-12-23 16:15:59]   Total Myriapoda: 564
[2025-12-23 16:16:13] 
Taxon: Cnidaria
[2025-12-23 16:16:19]   2019: 2 observations
[2025-12-23 16:16:20]   2021: 5 observations
[2025-12-23 16:16:21]   2023: 12 observations
[2025-12-23 16:16:22]   2024: 25 observations
[2025-12-23 16:16:22]   2025: 13 observations
[2025-12-23 16:16:22]   Total Cnidaria: 57
[2025-12-23 16:16:36] 
=== GBIF Collection ===
[2025-12-23 16:16:36] 
Collecting GBIF: Aves
[2025-12-23 16:16:37]   GBIF Aves: 9,650,842 available
[2025-12-23 16:17:03]   GBIF Aves: 3,000 collected
[2025-12-23 16:17:30]   GBIF Aves: 6,000 collected
[2025-12-23 16:17:56]   GBIF Aves: 9,000 collected
[2025-12-23 16:22:34]   GBIF Aves: 12,000 collected
[2025-12-23 16:30:06]   GBIF Aves: 15,000 collected
[2025-12-23 16:38:09]   GBIF Aves: 18,000 collected
[2025-12-23 16:46:29]   GBIF Aves: 21,000 collected
[2025-12-23 16:52:25]   GBIF Aves: 24,000 collected
[2025-12-23 16:58:00]   GBIF Aves: 27,000 collected
[2025-12-23 17:03:22]   GBIF Aves: 30,000 collected
[2025-12-23 17:08:41]   GBIF Aves: 33,000 collected
[2025-12-23 17:13:54]   GBIF Aves: 36,000 collected
[2025-12-23 17:19:24]   GBIF Aves: 39,000 collected
[2025-12-23 17:24:44]   GBIF Aves: 42,000 collected
[2025-12-23 17:29:46]   GBIF Aves: 45,000 collected
[2025-12-23 17:35:10]   GBIF Aves: 48,000 collected
[2025-12-23 17:40:34]   GBIF Aves: 51,000 collected
[2025-12-23 17:46:01]   GBIF Aves: 54,000 collected
[2025-12-23 17:51:23]   GBIF Aves: 57,000 collected
[2025-12-23 17:56:45]   GBIF Aves: 60,000 collected
[2025-12-23 18:02:11]   GBIF Aves: 63,000 collected
[2025-12-23 18:07:39]   GBIF Aves: 66,000 collected
[2025-12-23 18:13:09]   GBIF Aves: 69,000 collected
[2025-12-23 18:18:44]   GBIF Aves: 72,000 collected
[2025-12-23 18:24:16]   GBIF Aves: 75,000 collected
[2025-12-23 18:29:44]   GBIF Aves: 78,000 collected
[2025-12-23 18:35:18]   GBIF Aves: 81,000 collected
[2025-12-23 18:40:45]   GBIF Aves: 84,000 collected
[2025-12-23 18:46:09]   GBIF Aves: 87,000 collected
[2025-12-23 18:51:35]   GBIF Aves: 90,000 collected
[2025-12-23 18:56:59]   GBIF Aves: 93,000 collected
[2025-12-23 19:02:37]   GBIF Aves: 96,000 collected
[2025-12-23 19:08:11]   GBIF Aves: 99,000 collected
[2025-12-23 19:09:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:09:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:10:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:10:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:10:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:10:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:10:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:10:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:10:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:10:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:10:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:10:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:11:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:11:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:11:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:11:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:11:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:11:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:11:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:11:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:11:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:11:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:11:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:12:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:12:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:12:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:12:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:12:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:12:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:12:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:12:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:12:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:12:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:12:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:13:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:13:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:13:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:13:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:13:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:13:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:13:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:13:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:13:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:13:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:13:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:14:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:14:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:14:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:14:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:14:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:14:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:14:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:14:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:14:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:14:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:15:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:15:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:15:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:15:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:15:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:15:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:15:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:15:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:15:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:15:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:15:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:16:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:16:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:16:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:16:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:16:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:16:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:16:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:16:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:16:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:16:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:16:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:17:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:17:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:17:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:17:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:17:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:17:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:17:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:17:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:17:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:17:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:17:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:18:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:18:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:18:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:18:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:18:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:18:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:18:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:18:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:18:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:18:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:18:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:19:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:19:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:19:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:19:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:19:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:19:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:19:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:19:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:19:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:19:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:19:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:20:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:20:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:20:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:20:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:20:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:20:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:20:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:20:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:20:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:20:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:21:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:21:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:21:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:21:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:21:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:21:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:21:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:21:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:21:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:21:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:21:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:22:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:22:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:22:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:22:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:22:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:22:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:22:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:22:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:22:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:22:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:22:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:23:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:23:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:23:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:23:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:23:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:23:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:23:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:23:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:23:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:23:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:23:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:24:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:24:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:24:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:24:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:24:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:24:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:24:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:24:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:24:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:24:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:24:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:25:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:25:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:25:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:25:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:25:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:25:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:25:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:25:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:25:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:25:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:26:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:26:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:26:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:26:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:26:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:26:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:26:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:26:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:26:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:26:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:26:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:27:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:27:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:27:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:27:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:27:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:27:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:27:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:27:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:27:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:27:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:27:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:28:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:28:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:28:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:28:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:28:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:28:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:28:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:28:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:28:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:28:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:28:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:29:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:29:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:29:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:29:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:29:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:29:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:29:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:29:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:29:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:29:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:29:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:30:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:30:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:30:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:30:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:30:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:30:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:30:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:30:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:30:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:30:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:31:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:31:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:31:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:31:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:31:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:31:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:31:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:31:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:31:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:31:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:31:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:32:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:32:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
